cell_id,group,cluster,c_gini,hcluster,e_PC1,e_PC2,e_TSNE1,e_TSNE2,e_UMAP1,e_UMAP2
SRR054626,A2,7,0.231,7,47.52204931390355,-0.26296120693290365,-5.944116,1.0374864,-14.088049,-0.28323278
SRR054632,A2,7,0.2342,7,48.00586923048195,-0.519784964208952,-5.96288,1.0435148,-13.979538,-0.19980255
SRR054633,A2,7,0.2236,7,44.117946866392636,3.1499221275175766,-5.9344416,1.0235302,-14.113862,-0.41545275
SRR054634,A2,7,0.2422,7,46.46986319081626,-1.912876716980102,-5.938948,1.0340837,-14.278768,-0.40115857
SRR054607,A1,6,0.2022,6,145.93474543996692,18.08380062062335,-7.827901,1.6625497,-14.859572,-0.7104227
SRR054604,A1,5,0.2276,5,142.08479047982507,-7.9828898591247395,-7.733877,1.2902726,-14.679794,-0.6070827
SRR054592,A1,4,0.2346,4,83.56648250404244,-6.19986468100169,-7.521707,2.6107483,-15.821539,-1.1209458
SRR054594,A1,4,0.2342,4,82.13262340093219,-5.32176884256153,-7.495153,2.54628,-15.594314,-1.093133
SRR054596,A1,4,0.2392,4,70.22537256688358,-7.1266439482733634,-7.418546,3.0228183,-15.388247,-0.64200747
SRR054597,A1,4,0.2368,4,80.11665660847669,-1.9265541619333357,-7.48897,2.7190177,-15.801643,-1.2140568
SRR054598,A1,4,0.2326,4,70.15903377618017,1.4162828956614804,-6.9431324,2.9561415,-15.880605,-0.1912974
SRR054600,A1,4,0.2336,4,80.4373512285452,-3.810533628574312,-7.4203167,2.667192,-15.243324,-0.5039539
SRR054601,A1,4,0.2394,4,79.10163617598856,-8.957919691901127,-7.1111073,2.3780534,-15.455275,0.1712459
SRR054602,A1,4,0.2346,4,86.40416439793773,-3.9339867249380465,-7.5071297,2.5396411,-15.413471,-1.0554483
SRR054603,A1,4,0.2314,4,79.73297267454403,-2.171973765849239,-7.213051,2.4820876,-15.406993,-0.19493188
SRR054605,A1,4,0.22899999999999998,4,74.00004687391224,-0.4663826458608268,-6.824454,2.6440825,-15.380993,0.4230991
SRR054606,A1,4,0.2236,4,73.04729403066062,-0.5229425734917744,-7.185727,2.8961446,-15.538642,-0.62470996
SRR054608,A1,4,0.2352,4,75.31621004416397,-3.27029797050304,-6.958826,2.5718575,-15.151083,0.39468268
SRR054609,A1,4,0.2436,4,73.85605432256249,-3.9187516510379354,-7.306207,2.9390965,-15.911734,-0.82400054
SRR054610,A1,4,0.2152,4,71.8732145735307,-2.0929534689406486,-7.2985935,2.7385883,-15.788429,-0.31543347
SRR054611,A1,4,0.2456,4,70.96697497767775,-3.6806419262860253,-7.1852255,3.0792081,-15.939122,-0.7309369
SRR054612,A1,4,0.239,4,82.56550128911634,-3.2751654285379344,-7.2392373,2.4115136,-14.9755335,-0.18429317
SRR054613,A1,4,0.2156,4,79.08810095197137,-2.8038482935736675,-7.140845,2.3034055,-15.038376,0.15693334
SRR054614,A1,4,0.2096,4,68.07801446172938,0.31201185467168024,-6.960687,2.7765863,-15.539877,-0.13622488
SRR054615,A1,4,0.2236,4,74.42648084244064,-0.6355651813003943,-6.8338075,2.6502247,-15.589105,0.37605298
SRR054616,A1,4,0.2232,4,78.90720554852827,-5.574580416642128,-7.092366,2.4908671,-14.977391,0.1718877
SRR054618,A1,4,0.222,4,81.98069941118345,-3.5988810837521923,-7.4587154,2.5869827,-15.99611,-1.0976771
SRR054620,A1,4,0.2154,4,79.1418301743272,-1.6015308746897683,-7.338779,2.645091,-15.720822,-0.5845613
SRR054622,A1,4,0.23,4,78.86968612870068,-5.57469984964757,-7.0903583,2.4951487,-15.144787,-0.0001326515
SRR053676,H,3,0.251,3,-41.40052054848603,-33.32704640905706,5.377739,-8.134075,-7.319173,16.659653
SRR053677,H,3,0.2354,3,-38.66495710928962,-31.966230530541647,5.519456,-7.382333,-6.4097033,17.233343
SRR053678,H,3,0.2476,3,-33.50513058711714,-34.53298121550047,5.206997,-8.032676,-7.2193637,16.812366
SRR053679,H,3,0.2492,3,-36.52784736469957,-35.23984580658056,5.3700323,-7.8710155,-7.2679434,17.128141
SRR053680,H,3,0.2498,3,-37.553386908975924,-34.652422315530984,5.659029,-7.7481446,-6.4877353,17.423956
SRR053681,H,3,0.2504,3,-39.09670242154925,-30.41243331509376,5.930095,-8.341829,-6.5914106,17.822678
SRR054213,H,3,0.2454,3,-34.274975103351764,-35.58425492497501,5.510315,-7.8459005,-7.0436497,17.140776
SRR054565,H,3,0.2658,3,-28.18214158049816,-36.72521396745651,5.0366135,-8.2567215,-7.193233,17.227392
SRR054566,H,3,0.2326,3,-37.43249892190127,-33.201162842429866,5.786026,-7.763198,-6.8576016,17.677328
SRR054567,H,3,0.25,3,-36.767913702528936,-34.1169232946832,5.9980497,-7.537566,-6.3849397,17.041052
SRR054568,H,3,0.2374,3,-35.30511373193965,-34.74313987992485,5.5128098,-7.8063807,-7.4098945,17.128012
SRR054569,H,3,0.2318,3,-37.10329272658373,-34.60624506640882,5.771878,-7.626429,-6.5182066,17.10724
SRR054570,H,3,0.2262,3,-37.283975293154484,-33.593778986950895,5.4646096,-7.774994,-6.926445,17.101568
SRR054571,H,3,0.2384,3,-36.70439684743237,-35.26871062409668,5.384945,-7.8548665,-7.023282,16.644886
SRR054572,H,3,0.2604,3,-28.431193816172897,-33.526589097689715,4.8151474,-7.81472,-7.0006547,16.706026
SRR054573,H,3,0.2336,3,-37.93413851148749,-33.165758750990605,5.7861986,-7.735739,-6.9288597,17.519552
SRR054574,H,3,0.2562,3,-33.176680661527335,-38.254436922454964,5.8094807,-7.2293158,-6.4243674,17.6003
SRR054575,H,3,0.2426,3,-35.43364261246005,-34.22933421097439,5.38601,-7.301696,-6.096677,16.743694
SRR054576,H,3,0.2336,3,-37.14202844004204,-34.3429482778224,5.7675414,-7.628773,-6.606167,17.241459
SRR054577,H,3,0.2476,3,-35.778115930557554,-33.48504110512714,5.3502316,-7.213742,-6.1056857,16.719374
SRR054578,H,3,0.2454,3,-34.483960234764425,-34.7186675885486,5.300057,-7.403272,-6.288788,16.854347
SRR089401,H,3,0.2312,3,-37.17123808621485,-33.50257030151159,5.6647825,-7.700947,-6.9200277,17.707079
SRR089402,H,3,0.2528,3,-36.2465224907062,-35.87013053806226,5.798471,-7.61982,-6.5516977,17.06392
SRR089403,H,3,0.2398,3,-37.60085186896388,-33.45360990919622,5.4018135,-7.655825,-6.6917167,16.697412
SRR053671,A1,2,0.1842,2,26.840382772846414,45.841964652473784,-3.3022304,-3.6070783,4.761399,-2.5036044
SRR052047,D,1,0.0924,1,-30.9573557276862,18.53391543018222,-1.7384664,-5.160452,5.920592,-3.1960347
SRR052148,D,1,0.0914,1,-30.922744161807035,18.590173807279186,-1.2926009,-4.55687,5.302739,-2.682999
SRR053437,D,1,0.0942,1,-30.93578011068513,18.592878728698842,-1.342971,-4.559452,5.2496552,-3.1210184
SRR053600,D,1,0.127,1,-30.810675798504914,18.61092506477655,0.2247768,-4.1521893,4.7778273,-1.56103
SRR053602,D,1,0.09300000000000001,1,-30.9639345843044,18.592314612302197,-1.2577541,-4.2812214,5.29184,-1.5552953
SRR053604,D,1,0.1044,1,-30.9167649278276,18.52759207635166,-3.0065022,-4.7510886,6.4477744,-3.9816499
SRR053605,D,1,0.0938,1,-30.955301229248825,18.532001025439147,-1.1642154,-4.084957,5.8004746,-1.7827256
SRR053606,D,1,0.1076,1,-31.030706161962616,18.903955596252782,-2.5463634,-5.791508,6.6904283,-3.615205
SRR053607,D,1,0.0962,1,-30.93120329217628,18.593394627958112,-1.0213778,-3.528772,5.3523035,-1.5900615
SRR053608,D,1,0.0896,1,-30.93485184685806,18.607265853459968,-2.201687,-4.7638664,6.730905,-4.041147
SRR053609,D,1,0.1034,1,-31.09170935107545,18.7396497749639,-1.6986082,-5.64541,6.0164394,-2.7650075
SRR053610,D,1,0.0946,1,-30.944242845430388,18.587515550680653,-1.3729352,-4.816171,5.1922894,-2.8862202
SRR053611,D,1,0.0816,1,-30.901624441738143,18.575005316038464,-0.7048145,-4.424252,4.4063845,-2.3110092
SRR053615,D,1,0.0938,1,-30.947740204578796,18.56056119566822,-1.1818521,-4.1564736,5.690236,-1.7018386
SRR053616,D,1,0.1,1,-30.978963322940746,18.55826717046034,-2.1366456,-4.79456,6.416917,-4.277059
SRR053617,D,1,0.0836,1,-30.90196367087894,18.50482752732588,-0.9968749,-3.9413075,5.7005534,-1.4670509
SRR053618,D,1,0.0838,1,-31.070428906420496,18.62414191150687,-2.2101338,-4.6988688,6.129813,-4.017802
SRR053619,D,1,0.0834,1,-30.944825984126968,18.54927637304511,-1.2667241,-4.7119875,5.1558,-2.2636306
SRR053620,D,1,0.0902,1,-30.94589888263614,18.611294330359044,-1.3191752,-4.5626407,5.8518815,-2.3274195
SRR053623,D,1,0.0826,1,-30.965945135633103,18.559296328325328,-2.1941442,-4.8043866,6.4746795,-3.8153684
SRR053624,D,1,0.09,1,-30.939357839838234,18.60212453315378,-1.0201182,-4.5187807,4.6862073,-1.9819927
SRR053629,D,1,0.1016,1,-30.8607303849983,18.557405146060436,-1.8775669,-5.070457,6.296302,-2.9993968
SRR053630,D,1,0.0848,1,-30.96741767032071,18.577500054181964,-2.1706953,-4.8792205,6.274222,-3.6307964
SRR053631,D,1,0.09300000000000001,1,-30.983965987928762,18.61366687303812,-1.3092765,-4.0218306,5.541387,-1.9021487
SRR053632,D,1,0.0984,1,-30.853199226076715,18.570469311780496,-0.7098812,-5.032663,4.5893774,-2.7790418
SRR053633,D,1,0.0888,1,-30.950811064919286,18.593749639225983,-1.3524454,-4.564798,5.201256,-2.5775464
SRR053634,D,1,0.0886,1,-30.9496037020151,18.58291741717801,-1.7733893,-4.6022186,6.2424645,-3.1846752
SRR053635,D,1,0.0932,1,-30.901804390435974,18.57286129020266,-0.57208574,-4.3483167,5.332051,-2.089409
SRR053636,D,1,0.0912,1,-30.928412687470438,18.61216040603501,-1.1216582,-4.16532,5.303735,-2.0971098
SRR053637,D,1,0.0926,1,-30.93461437155735,18.608120175130622,-1.2869314,-4.6970534,4.6731377,-2.6920414
SRR053638,D,1,0.0914,1,-30.959914590405987,18.54257913103059,-2.5087008,-4.74551,6.5272107,-3.9567928
SRR053639,D,1,0.1056,1,-30.950173774471825,18.590235030620345,-0.90179557,-5.334079,5.47334,-2.428162
SRR053666,D,1,0.11,1,-31.25869627011252,18.571674560876946,-0.1475652,-3.4324968,5.56809,-2.287465
SRR053667,D,1,0.1084,1,-30.807994457909487,18.5589786736755,-2.1694584,-3.508528,5.01535,-3.019915
SRR053668,D,1,0.162,1,-47.77203183889418,20.134116200056088,-1.5645674,-6.3141656,5.89268,-3.4714994
SRR053669,D,1,0.1032,1,-30.97050252292566,18.58623604157205,-1.2049832,-4.5130477,5.204244,-1.8877158
SRR053670,D,1,0.1526,1,-29.71230165985328,18.035226146844806,-3.1380491,-5.3518515,6.293343,-4.306158
SRR053672,D,1,0.1466,1,-36.3033288227249,18.652063363284025,-1.6374316,-2.9270308,5.856166,-1.9503316
SRR053673,D,1,0.1354,1,-31.37417455608218,18.541088250679362,-0.40391174,-5.8468256,5.471102,-2.649363
SRR053674,D,1,0.1688,1,-31.73073296872051,19.02867643078144,-0.7492832,-2.9688675,5.204952,-1.4285451
SRR053675,D,1,0.1162,1,-27.842601588215082,21.40182314704089,-3.11583,-3.814935,6.120929,-3.7567768
SRR089377,D,1,0.0824,1,-30.889967210360933,18.626378304410018,-0.04323888,-4.717315,4.6685658,-2.1782086
SRR089378,D,1,0.0858,1,-30.978963322940746,18.55826717046034,-2.1395097,-4.795783,6.2595406,-4.0808234
SRR089379,D,1,0.0862,1,-30.940262855479677,18.601243514761784,-1.7410145,-4.482825,5.7571483,-2.8388367
SRR089397,D,1,0.0756,1,-30.953804406687013,18.5856801740474,-1.7399921,-4.595926,5.802357,-3.0768216
